"1"," ""distance2: 1162.27685076485"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 1162.27685076488"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 301.799174355485"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 296.210777757804"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 150.436530151153"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 146.672554693479"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 76.1595834417749"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 36.9129353686239"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 37.2576750694443"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 18.8074763053046"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 9.5235265842457"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 4.56847734063194"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 4.74162495675409"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 5"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 4410.96177507396"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 4410.96177507411"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 499.717458436522"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 1221.30980112307"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 664.171846899131"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 657.611472701225"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 2254.86603404444"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 1213.88959037434"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 120.219932243619"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 103.274148879935"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 274.196561199991"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 125.254575116882"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 306.589001079044"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 1129.01598826976"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 57.7321558063813"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 2338.98732915042"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 1181.49257119212"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 35.3242017829998"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 293.57819010914"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 25.8144471583273"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 14.87521583743"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 0.909889644442956"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 10.7973148655219"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 73.4524856306616"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 37.733166502363"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 19.3336617779696"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.02922782909081"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 6"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 2130.97139809316"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 2152.61687635547"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 2396.31728614162"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 2377.86310048705"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 506.917478632464"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 966.82201647261"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 219.297961322787"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 222.36464048474"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 217.671138985166"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 700.569450666577"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 216.679684393726"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 80.9093269616005"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 751.729055144386"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 42.4769066448862"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 79.5395128667315"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 11.2781867027188"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 2307.50634016115"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 55.7785110156583"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 2341.00687948806"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 48.7872080243178"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 587.087408296919"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 44.7715942990417"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.504869783872"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 44.540060733103"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8838674268936"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3872514163013"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.9291723756869"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3871774578165"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8835373563434"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3871774577929"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8679222200335"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3871774576601"""
"1","
"
"1","[1]"
"1"," ""iter2: 33"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8679222199626"""
"1","
"
"1","[1]"
"1"," ""iter2: 34"""
"1","
"
"1","[1]"
"1"," ""distance2: 1168.10358169329"""
"1","
"
"1","[1]"
"1"," ""iter2: 35"""
"1","
"
"1","[1]"
"1"," ""distance2: 50.7900443097205"""
"1","
"
"1","[1]"
"1"," ""iter2: 36"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8796852804226"""
"1","
"
"1","[1]"
"1"," ""iter2: 37"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3532941877402"""
"1","
"
"1","[1]"
"1"," ""iter2: 38"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.879685171747"""
"1","
"
"1","[1]"
"1"," ""iter2: 39"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3532929833273"""
"1","
"
"1","[1]"
"1"," ""iter2: 40"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8796851715706"""
"1","
"
"1","[1]"
"1"," ""iter2: 41"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.4145403751245"""
"1","
"
"1","[1]"
"1"," ""iter2: 42"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8796743997864"""
"1","
"
"1","[1]"
"1"," ""iter2: 43"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3525506128481"""
"1","
"
"1","[1]"
"1"," ""iter2: 44"""
"1","
"
"1","[1]"
"1"," ""distance2: 40.8796634691607"""
"1","
"
"1","[1]"
"1"," ""iter2: 45"""
"1","
"
"1","[1]"
"1"," ""distance2: 43.3757786858223"""
"1","
"
"1","[1]"
"1"," ""iter2: 46"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 7"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 899.636990997424"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 1266.661320545"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 178.617391543819"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 1246.66683860906"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 485.930620881667"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 380.118037999458"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 61.4692134861507"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 1223.17995413813"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 106.206854125485"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 567.341812043285"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 2361.57644781426"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 41.7893372882027"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 245.214810844704"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 1178.91202669325"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 147.409177548836"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 20.7823361037626"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 129.867295714894"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 85.2369547223389"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 585.843312470053"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 290.711854626003"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 8"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 2376.42829211536"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 2309.79417275831"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 596.123409587905"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 34.415667275488"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 294.348078066308"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 45.2000202432646"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 147.615824591742"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 36.2009585315627"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 37.9675100603072"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 18.3637932666334"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 4.83496594188728"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.31371920959464"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 9"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 2376.42829211536"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 1166.28572036691"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 374.492244561654"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 1162.27685076488"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 291.491439423975"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 45.3210791493457"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 149.98603424545"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 36.2009031392972"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 37.6247719821149"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 18.1572064141073"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 9.66878366546189"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 9.28737864502546"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 0.759000252708574"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 2.3526629301814"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 1.14576632303761"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 10"""
"1","
"
"1","[1]"
"1"," ""iter3: 1"""
"1","
"
"1","[1]"
"1"," ""distance3 4916176068.09304"""
"1","
"
"1","[1]"
"1"," ""count.profit 1"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 2884.54643970636"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 2864.94595891422"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 1199.98894795991"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 1464.78038129477"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 1208.45224785278"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 1365.35403495075"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 606.604746465478"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 852.473682228292"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 576.343766421096"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 1212.54158188128"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 468.937716516224"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 627.992786085357"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 1297.00716477458"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 404.97232191008"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 1210.71433024886"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 1073.21798691445"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 1001.70024901976"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 396.003888728555"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 773.255309239388"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 501.291631151589"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 770.990986401646"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 638.090827991871"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 419.841063450269"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 418.97928144596"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 434.251007219757"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 24.6190586387856"""
"1","
"
"1","[1]"
"1"," ""iter2: 27"""
"1","
"
"1","[1]"
"1"," ""distance2: 253.384673846791"""
"1","
"
"1","[1]"
"1"," ""iter2: 28"""
"1","
"
"1","[1]"
"1"," ""distance2: 293.060184696462"""
"1","
"
"1","[1]"
"1"," ""iter2: 29"""
"1","
"
"1","[1]"
"1"," ""distance2: 301.885191462246"""
"1","
"
"1","[1]"
"1"," ""iter2: 30"""
"1","
"
"1","[1]"
"1"," ""distance2: 42.327243908021"""
"1","
"
"1","[1]"
"1"," ""iter2: 31"""
"1","
"
"1","[1]"
"1"," ""distance2: 26.6656424738667"""
"1","
"
"1","[1]"
"1"," ""iter2: 32"""
"1","
"
"1","[1]"
"1"," ""distance2: 338.25822212705"""
"1","
"
"1","[1]"
"1"," ""iter2: 33"""
"1","
"
"1","[1]"
"1"," ""distance2: 536.03289196074"""
"1","
"
"1","[1]"
"1"," ""iter2: 34"""
"1","
"
"1","[1]"
"1"," ""distance2: 546.115983348236"""
"1","
"
"1","[1]"
"1"," ""iter2: 35"""
"1","
"
"1","[1]"
"1"," ""distance2: 1052.33648313678"""
"1","
"
"1","[1]"
"1"," ""iter2: 36"""
"1","
"
"1","[1]"
"1"," ""distance2: 490.409599586117"""
"1","
"
"1","[1]"
"1"," ""iter2: 37"""
"1","
"
"1","[1]"
"1"," ""distance2: 541.508892275979"""
"1","
"
"1","[1]"
"1"," ""iter2: 38"""
"1","
"
"1","[1]"
"1"," ""distance2: 630.308887389918"""
"1","
"
"1","[1]"
"1"," ""iter2: 39"""
"1","
"
"1","[1]"
"1"," ""distance2: 514.1266142352"""
"1","
"
"1","[1]"
"1"," ""iter2: 40"""
"1","
"
"1","[1]"
"1"," ""distance2: 506.638471761022"""
"1","
"
"1","[1]"
"1"," ""iter2: 41"""
"1","
"
"1","[1]"
"1"," ""distance2: 299.008046318155"""
"1","
"
"1","[1]"
"1"," ""iter2: 42"""
"1","
"
"1","[1]"
"1"," ""distance2: 608.250956770407"""
"1","
"
"1","[1]"
"1"," ""iter2: 43"""
"1","
"
"1","[1]"
"1"," ""distance2: 633.466828302768"""
"1","
"
"1","[1]"
"1"," ""iter2: 44"""
"1","
"
"1","[1]"
"1"," ""distance2: 481.587480645911"""
"1","
"
"1","[1]"
"1"," ""iter2: 45"""
"1","
"
"1","[1]"
"1"," ""distance2: 632.873599514807"""
"1","
"
"1","[1]"
"1"," ""iter2: 46"""
"1","
"
"1","[1]"
"1"," ""distance2: 576.716848143065"""
"1","
"
"1","[1]"
"1"," ""iter2: 47"""
"1","
"
"1","[1]"
"1"," ""distance2: 1049.24782661462"""
"1","
"
"1","[1]"
"1"," ""iter2: 48"""
"1","
"
"1","[1]"
"1"," ""distance2: 515.83771720203"""
"1","
"
"1","[1]"
"1"," ""iter2: 49"""
"1","
"
"1","[1]"
"1"," ""distance2: 624.898441621639"""
"1","
"
"1","[1]"
"1"," ""iter2: 50"""
"1","
"
"1","[1]"
"1"," ""distance2: 463.00772562712"""
"1","
"
"1","[1]"
"1"," ""iter2: 51"""
"1","
"
"1","[1]"
"1"," ""distance2: 14.8756986853969"""
"1","
"
"1","[1]"
"1"," ""iter2: 52"""
"1","
"
"1","[1]"
"1"," ""distance2: 1060.91177528253"""
"1","
"
"1","[1]"
"1"," ""iter2: 53"""
"1","
"
"1","[1]"
"1"," ""distance2: 0"""
"1","
"
"1","[1]"
"1"," ""n: 1"""
"1","
"
"1","[1]"
"1"," ""iter2: 1"""
"1","
"
"1","[1]"
"1"," ""distance2: 1802.12019561999"""
"1","
"
"1","[1]"
"1"," ""iter2: 2"""
"1","
"
"1","[1]"
"1"," ""distance2: 2206.63792958747"""
"1","
"
"1","[1]"
"1"," ""iter2: 3"""
"1","
"
"1","[1]"
"1"," ""distance2: 232.229386727206"""
"1","
"
"1","[1]"
"1"," ""iter2: 4"""
"1","
"
"1","[1]"
"1"," ""distance2: 855.120018397174"""
"1","
"
"1","[1]"
"1"," ""iter2: 5"""
"1","
"
"1","[1]"
"1"," ""distance2: 1394.24636133887"""
"1","
"
"1","[1]"
"1"," ""iter2: 6"""
"1","
"
"1","[1]"
"1"," ""distance2: 764.353887182491"""
"1","
"
"1","[1]"
"1"," ""iter2: 7"""
"1","
"
"1","[1]"
"1"," ""distance2: 478.442030871936"""
"1","
"
"1","[1]"
"1"," ""iter2: 8"""
"1","
"
"1","[1]"
"1"," ""distance2: 1325.2281788136"""
"1","
"
"1","[1]"
"1"," ""iter2: 9"""
"1","
"
"1","[1]"
"1"," ""distance2: 944.958522644374"""
"1","
"
"1","[1]"
"1"," ""iter2: 10"""
"1","
"
"1","[1]"
"1"," ""distance2: 1612.58725679033"""
"1","
"
"1","[1]"
"1"," ""iter2: 11"""
"1","
"
"1","[1]"
"1"," ""distance2: 746.500563238538"""
"1","
"
"1","[1]"
"1"," ""iter2: 12"""
"1","
"
"1","[1]"
"1"," ""distance2: 551.104184033423"""
"1","
"
"1","[1]"
"1"," ""iter2: 13"""
"1","
"
"1","[1]"
"1"," ""distance2: 752.246991492598"""
"1","
"
"1","[1]"
"1"," ""iter2: 14"""
"1","
"
"1","[1]"
"1"," ""distance2: 1257.7319640735"""
"1","
"
"1","[1]"
"1"," ""iter2: 15"""
"1","
"
"1","[1]"
"1"," ""distance2: 1592.04922328373"""
"1","
"
"1","[1]"
"1"," ""iter2: 16"""
"1","
"
"1","[1]"
"1"," ""distance2: 740.204552872459"""
"1","
"
"1","[1]"
"1"," ""iter2: 17"""
"1","
"
"1","[1]"
"1"," ""distance2: 393.494416995045"""
"1","
"
"1","[1]"
"1"," ""iter2: 18"""
"1","
"
"1","[1]"
"1"," ""distance2: 138.406608748831"""
"1","
"
"1","[1]"
"1"," ""iter2: 19"""
"1","
"
"1","[1]"
"1"," ""distance2: 833.380922961795"""
"1","
"
"1","[1]"
"1"," ""iter2: 20"""
"1","
"
"1","[1]"
"1"," ""distance2: 1263.36619624865"""
"1","
"
"1","[1]"
"1"," ""iter2: 21"""
"1","
"
"1","[1]"
"1"," ""distance2: 841.84151031469"""
"1","
"
"1","[1]"
"1"," ""iter2: 22"""
"1","
"
"1","[1]"
"1"," ""distance2: 467.955155937157"""
"1","
"
"1","[1]"
"1"," ""iter2: 23"""
"1","
"
"1","[1]"
"1"," ""distance2: 233.781579153858"""
"1","
"
"1","[1]"
"1"," ""iter2: 24"""
"1","
"
"1","[1]"
"1"," ""distance2: 435.129986502786"""
"1","
"
"1","[1]"
"1"," ""iter2: 25"""
"1","
"
"1","[1]"
"1"," ""distance2: 416.083080772827"""
"1","
"
"1","[1]"
"1"," ""iter2: 26"""
"1","
"
"1","[1]"
"1"," ""distance2: 865.93093518715"""
"1","
"
"1","[1]"
